Date,ARTIST,TITLE,Flare,,Bavo,Lennert,Vince,Mattis,Wennie,Jasper,Sander,Sienie,Femke,Kato,Daan,Sam H.,Marc,Joppe,Eef,Nancy,Benoit,Hasse,Azra,Leonie,Eliah,Tinne,Jordy,Sam V.H.,Sebastiaan,Natasha,Niels,Sara
1-1-2021,Anavitória,COR,ZACHT,"7,0","6,5",8,7,"6,5",8,"5,5",8,"7,5","7,5",6,,,7,,,6,,,,,,,,,,,,
1-1-2021,Another Sky,Music For Winter Vol. 1,ZACHT,"7,4","7,5","7,6",7,"7,5","8,5",,"8,2","8,5",6,7,,,,,,6,,,,,,,,,,,,
1-1-2021,Basic Bitches,Go To The Movies,HARD,"3,9",3,,3,4,"4,5",,3,,4,3,,,,,,7,,,,,,,,,,,,
1-1-2021,Dylan Warfel,Girlsmakemenervous,GEK,"4,7",,,5,7,,4,"6,3",3,2,3,,,,,,5,7,,,,,,,,,,,
1-1-2021,Graeme James,The Weight of Many Winters,ZACHT,"6,8",,"6,9",6,"6,5",,,,7,"7,5","7,5","6,5",,,,,,,,,,,,,,,,,
1-1-2021,Juan Bond,Womb,HARD,"5,0",,,5,2,"7,5",,6,"6,5",5,5,,,,,,1,7,,,,,,,,,,,
1-1-2021,R.A.P. Ferreira,Bob's Son,ZACHT,"6,1","8,5","8,1",6,"7,5",,,"6,5",5,6,4,,,,,,3,,,,,,,,,,,,
1-1-2021,Swallowtail,The Bloom / The Blossom,GEK,"5,8",,,,8,6,,6,"6,5",5,3,,,,,,,,,,,,,,,,,,
1-1-2021,The Dirty Nil,Fuck Art,HARD,"7,2",3,"7,5",7,8,"8,5","7,5",7,8,8,8,,,"6,5",,,8,6,,,,,,,,,,,
1-1-2021,Yung Pinch,Washed Ashore,DANS,"5,4",,"5,5",6,"7,5",,,,3,5,"5,5",,,,,,,,,,,,,,,,,,
2-1-2021,In The Pines,Slow Blink,ZACHT,"6,9",,"6,8",6,9,,,,7,6,6,"7,5",,,,,,,,,,,,,,,,,
4-1-2021,Celestial Swarm,Gateways to the Necroverse,HARD,"3,3",,6,,,,,,,3,,,,,,,1,,,,,,,,,,,,
4-1-2021,Steve Earle & The Dukes,J.T.,DANS,"6,1",,"6,5",5,6,,,,"5,5",7,"6,5",,,,,,,,,,,,,,,,,,
4-1-2021,Tori Dake & Iorie,Jiyū,DANS,"7,1",,"6,5",6,9,,,8,"7,5","7,5",,,,5,,,,,,,,,,,,,,,
6-1-2021,Gates Of Doom,Aquileia Mater Aeterna,HARD,"4,8",,"5,5",4,,,,,,5,,,,,,,,,,,,,,,,,,,
7-1-2021,Burn Water,Angel,ZACHT,"7,2",,,,,6,,8,,"7,5",,,,,,,,,,,,,,,,,,,
7-1-2021,Froukje ,Licht & donker (EP),DANS,"8,1",9,"9,2",7,9,,8,"7,5","7,5","8,5",7,,,"7,8",,,,,"8,7",,,,,,,,,,
8-1-2021,Aaron Frazer,Introducing...,,"7,1",,"7,5",7,"6,5",,"7,5",,,7,6,,,,,"8,5",,,,,,,,,,,,,
8-1-2021,Barry Gibb,Greenfields,DANS,"6,7",,,,6,,,,,8,6,,,,,,,,,,,,,,,,,,
8-1-2021,Casper Clausen,Better Way,DANS,"6,0",,7,4,"8,5",5,,,,"5,5",,,,,,,,,,,,,,,,,,,
8-1-2021,Henrik Appel,Humanity,ZACHT,"6,7",,7,7,7,,,,6,"6,5",,,,,,,,,,,,,,,,,,,
8-1-2021,Jazmine Sullivan,Heaux Tales,DANS,"6,9",8,"7,5",7,5,,,"7,5",5,8,7,,,,,,,,,,,,,,,,,,
8-1-2021,Magnum,Dance of the Black Tattoo,HARD,"7,3",,,,8,,,6,,8,7,,,6,,,"8,5",,,,,,,,,,,,
8-1-2021,Mermaid in China,Wild and Pretty Games,ZACHT,"7,2",,"7,5",6,7,"7,5",,,"7,5","7,5",,,,,,,,,,,,,,,,,,,
8-1-2021,Morgan Wallen,Dangerous: The Double Album,ZACHT,"5,9",,,,4,,,,,"7,8",,,,,,,,,,,,,,,,,,,
8-1-2021,Passenger,Songs for the Drunk and Broken Hearted,ZACHT,"5,4",3,"6,5",4,5,,,,6,7,"6,5",,,,,,,,,,,,,,,,,,
8-1-2021,Petite League,Joyrider,HARD,"7,0",,"7,4",6,"6,5",9,,"6,5","7,5","6,3",,,,,,,,,,,,,,,,,,,
8-1-2021,Tony Glausi,When It All Comes Crashing Down,ZACHT,"6,9",,"6,3",7,8,,,,7,6,,,,,,,,,,,,,,,,,,,
8-1-2021,Viagra Boys,Welfare Jazz,HARD,"7,2",8,"8,2",8,"7,5","6,5",7,"7,5","7,5","6,8","4,5",,,,,,,,,,,,,,,,,,
10-1-2021,Scale & Feather,A Slow Forest Burning,HARD,"7,7",,,,,,,,8,8,,7,,,,,,,,,,,,,,,,,
11-1-2021,Cheekface,Empathically No.,GEK,"8,5",,,,,"8,5",,,,,,,,,,,,,,,,,,,,,,,
11-1-2021,Kultika,Capricorn Wolves,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11-1-2021,Treasure,THE FIRST STEP: TREASURE EFFECT,DANS,"5,3",,,,2,,,,,"7,5","6,5",,,,,,,,,,,,,,,,,,
11-1-2021,Victon,Voice: The Future Is Now,ZACHT,"5,6",,,,2,,,,,"7,8",7,,,,,,,,,,,,,,,,,,
12-1-2021,Hospital Bracelet,South Loop Summer,HARD,"6,9",,,6,"5,5",9,,,7,"7,5","6,5",,,,,,,,,,,,,,,,,,
12-1-2021,Okcomputer12127,(),, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13-1-2021,Death Cab for Cutie,The Georgia EP,ZACHT,"7,5","6,5","7,5",,"8,5",,,,"6,5","8,5",8,,7,,,,,,,,,,,,,,,,
13-1-2021,Healy,Tungsten,ZACHT,"7,1",,,7,8,"7,5",,"7,5",6,6,,"7,5",,,,,,,,,,,,,,,,,
14-1-2021,Ray Fuego,HEMELSCHIP,GEK,"4,7",6,,4,,,,,,4,,,,,,,,,,,,,,,,,,,
15-1-2021,Accept,Too Mean to Die,HARD,"6,7",,,,3,,,,,9,,,,,,,8,,,,,,,,,,,,
15-1-2021,Beach Bunny,Blame Game (EP),HARD,"7,3",,,,,8,,"6,5",,,,,,,,,,,,,,,,,,,,,
15-1-2021,Benjamin Ingrosso,En gång i tiden,ZACHT,"5,5",,,,5,,,,,"5,5",6,,,,,,,,,,,,,,,,,,
15-1-2021,Blackout Problems,Dark,HARD,"7,1",,,,"6,5",,,,,"7,7",,,,,,,,,,,,,,,,,,,
15-1-2021,Buck Meek,Two Saviors,ZACHT,"7,0","7,5","7,8",,7,,8,,,6,"5,5",,,,,,,,,,,,,,,,,,
15-1-2021,Daniel Norgren,Live,,"7,6",8,,,,,,"8,3",,6,,,,,8,,,,,,,,,,,,,,
15-1-2021,Emma Ruth Rundle & Thou,The Helm of Sorrow (EP),HARD,"6,6",7,8,7,"4,5","7,5",,"7,5","7,5",3,5,"8,5",,,,,,,,,,,,,,,,,
15-1-2021,Frank Iero & The Future Violents,"Heaven is a Place, This is a Place ",HARD,"5,0",,,5,,,,,,,,,,,,,,,,,,,,,,,,,
15-1-2021,Lycopolis,The Procession,HARD,"1,0",,,,,,,,,1,,,,,,,,,,,,,,,,,,,
15-1-2021,Midnight Sister,Painting The Roses,ZACHT,"6,8",,,,7,,,,"7,5",6,"6,5",,,,,,,,,,,,,,,,,,
15-1-2021,Nyck Caution,Anywhere But Here,,"6,2",,"7,3",5,,,,,,,,,,,,,,,,,,,,,,,,,
15-1-2021,Pearl Charles,Magic Mirror,DANS,"7,5",,"7,1",,8,,,,"7,5",,,,,,,,,,,,,,,,,,,,
15-1-2021,Samia,The Baby Reimagined,,"6,5",,"6,5",,,,,,,,"6,5",,,,,,,,,,,,,,,,,,
15-1-2021,Shame,Drunk Tank Pink,HARD,"7,6","8,5","8,2",7,"8,5",,,8,8,"7,5",5,,,,,,,,,,,,,,,,,,
15-1-2021,Sleaford Mods,Spare Ribs,GEK,"7,8",7,,,9,,,,"7,5",,,,,,,,,,,,,,,,,,,,
15-1-2021,Stoop Kid,Camp Careful,,"6,8",,7,6,,7,"7,5","6,5","6,5",7,,,,,,,,,,,,,,,,,,,
15-1-2021,The Xcerts,So No One Told You Life Was Gonna Be This Way (EP),HARD,"4,6",,5,4,"3,5","7,5",,3,,,,,,,,,,,,,,,,,,,,,
15-1-2021,Vinci,De Basis (EP),,"4,5","4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,
15-1-2021,You Me At Six,Suckapunch,HARD,"6,0",,4,5,9,6,,,6,,,,6,,,,,,,,,,,,,,,,
15-1-2021,ZAYN,Nobody Is Listening,,"2,1",2,"1,5",,2,,,,,3,,,,,,,,,,,,,,,,,,,
15-1-2021,Yail,Elegies,HARD, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-1-2021,Cosmo Pyke,A Piper For Janet (EP),,"8,4",,"8,7",,,,,,8,,,,,,,,,,,,,,,,,,,,
18-1-2021,Single Mothers,Bubble (EP),GEK,"7,8",,,,,8,,8,,,,,"7,5",,,,,,,,,,,,,,,,
21-1-2021,Flux Pavilion,.wav,DANS,"7,0",,,,,6,,7,,,8,,,,,,,,,,,,,,,,,,
22-1-2021,Arca,Madre (EP),GEK,"7,8",8,,,,,,,,,,"7,5",,,,,,,,,,,,,,,,,
22-1-2021,Bicep,Isles,DANS,"8,0","8,5",,,,,,8,,,,,"7,5",,,,,,8,,,,,,,,,,
22-1-2021,Camp Trash,Downtiming (EP),HARD,"7,4",3,,,,9,,6,"8,5",9,"8,5","7,5",,,,,,,,,,,,,,,,,
22-1-2021,CARM,CARM,ZACHT,"7,9","7,8","7,3",,,,,"8,3",8,,,,8,,,,,,,,,,,,,,,,
22-1-2021,Caroline Shaw,Narrow Sea,GEK,"8,5",,,,,,,,,,,"8,5",,,,,,,,,,,,,,,,,
22-1-2021,DIKKE,130 Kilo,,"6,6","6,8",7,,,,7,6,,,6,,,,,,,,,,,,,,,,,,
22-1-2021,Doc D,Planetory Destruction,,"7,8","7,8",,,,,,,,,,,,,,,,,,,,,,,,,,,
22-1-2021,Lande Hekt,Going to Hell,ZACHT,"6,6",,,,,7,,"5,5",7,,,7,,,,,,,,,,,,,,,,,
22-1-2021,Rhye,Home,DANS,"7,3","5,5","7,7",,,9,,"6,5",9,,,,8,,4,"8,5",,,,,,,,,,,,,
22-1-2021,Teen Creeps,Forever,HARD,"7,3",,7,,,"6,5",,"7,5","7,5",8,"7,5",,"7,5","7,2",,,,,,,,,,,,,,,
22-1-2021,the dead daisies,holy ground,HARD,"6,8",,,,,"7,5",,5,"6,5",,8,,,,,,,,,,,,,,,,,,
22-1-2021,Yung ,Ongoing Dispute,HARD,"7,7",,,,,,,"7,7",,,,,,,,,,,,,,,,,,,,,
22-1-2021,Palberta,Palberta5000,HARD,"6,0",,,,,6,,,,,,,,,,,,,,,,,,,,,,,
27-1-2021,Mica Levi,Blue Alibi,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,Ani DiFranco,Revolutionary Love,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,Ariel Pink,"Odditties Sodomies, vol. 3",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,Arlo Parks,Collapsed in Sunbeams,ZACHT,"7,9","8,5",8,,,8,7,"8,5","6,5",,,,8,,,9,,,,,,,,,,,,,
29-1-2021,Celeste,Not Your Muse,,"7,3","7,5",,,,,"6,5",,8,,,,7,,,,,,,,,,,,,,,,
29-1-2021,Fredo,Money Can't Buy Happiness,,"6,5","6,5",,,,,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,Madlib (& Four Tet),Sound Ancestors,DANS,"9,1","9,3",,,,,,9,9,,,,,,,,,,,,,,,,,,,,
29-1-2021,michael schenker group,immortal,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,Sebastian Reynolds,Nihilism is Pointless,GEK,"6,0",,,,,6,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,The Notwist,Vertigo Days,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,The Sonder Bombs,Clothbound,HARD,"8,0",,,,,8,,,,,,,,,,,,,,,,,,,,,,,
29-1-2021,Weezer,OK Human,ZACHT,"7,0","7,8",8,,,,,6,"7,5",,6,,"6,5",,,,,,,,,,,,,,,,
4-2-2021,Joeboy,Somewhere Between Beauty & Magic,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Apollo LTD,"Nothing is Ordinary, Everything is Beautiful",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Black Coffee,Subconsciously,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,"Black Country, New Road",For the First Time,,"9,0",,,,,,9,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,CNCO,Déjà Vu,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Cult Of Luna,The Raging River,HARD,"8,5",,,,,9,,,8,,,,,,,,,,,,,,,,,,,,
5-2-2021,Foo Fighters,Medicine At Midnight,HARD,"6,0","4,5",,,,,"6,5",,,,,,,,,,7,,,,,,,,,,,,
5-2-2021,Hayley Williams,FLOWERS for VASES / descanos,ZACHT,"7,8",8,,,,,,,8,,,,"7,5",,,,,,,,,,,,,,,,
5-2-2021,Jane Birkin,Oh! Pardon tu dormai...,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Kate Ceberano,Sweet Inspiration,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Octo Octa,She's Calling,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Odette,Herald,DANS,"7,0",,,,,,,,7,,,,,,,,,,,,,,,,,,,,
5-2-2021,Psychedelic Porn Crumpets,SHYGA! The Sunlight Mound,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Puma Blue,In Praise Of Shadows,,"7,5","7,5",,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Sarah Mary Chadwick,"Me and Ennui Are Friends, Baby",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-2-2021,Sun June,Somewhere,ZACHT,"9,0",,,,,9,,,9,,,9,,,,,,,,,,,,,,,,,
5-2-2021,The Staves,Good Woman,ZACHT,"8,1",8,,,,,8,,8,,,,"8,5",,,,,,,,,,,,,,,,
5-2-2021,The Weather Station,Ignorance,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-2-2021,Loathe,The Things They Believe,ZACHT,"8,3",,,,,"8,5",,,8,,,,,,,,,,,,,,,,,,,,
8-2-2021,Kim Woo-seok,2nd Desire: Tasty,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Claud,Supermonster,,"6,0",,,,,,6,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Florida Georgia Line,Life Rolls On,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Gabriel Rios,Flore,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,God Is An Astronaut,Ghost Tapes #10,,"8,3","6,5",,,,9,,,"9,5",,,,,,,,,,,,,,,,,,,,
12-2-2021,Jakob Ahlbom,At the Break of Dawn,ZACHT,"9,5",,,,,,,,"9,5",,,,,,,,,,,,,,,,,,,,
12-2-2021,JPEGMAFIA,EP2!,,"8,0",8,8,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Love and Death,Perfectly Preserved,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Luca Brasi,Everything Is Tenuous,,"7,5",,,,,"7,5",,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Pale Waves,Who Am I?,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Pentatonix,The Lucky Ones,ZACHT,"8,0",,,,,,,,,8,,,,,,,,,,,,,,,,,,,
12-2-2021,Sia,Music - Songs from and Inspired by the Motion Picture,DANS,"3,8",0,,,,,,,,"7,5",,,,,,,,,,,,,,,,,,,
12-2-2021,Sirenia,"Riddles, Ruins & Revelations",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Slowthai,Tyron,,"8,1","8,7","8,5",,,8,7,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Sports,Get A Good Look Pt. 1,,"7,8",,,,,8,,,"7,5",,,,,,,,,,,,,,,,,,,,
12-2-2021,Stan van Samang,feel the power,ZACHT,"6,6",haha,,,,,,5,,"7,5",7,,,,,,7,,,,,,,,,,,,
12-2-2021,Teenage Wrist,Earth is a Black Hole,,"8,0",,,,,"8,5",,,,"7,5",,,,,,,,,,,,,,,,,,,
12-2-2021,The pretty Reckless,Death by Rock and Roll,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,The Rubens,(0)202,,"6,0",,,,,,,,6,,,,,,,,,,,,,,,,,,,,
12-2-2021,VENTILATEUR,A Soundtrack For Happiness,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-2-2021,Bob Vylan,We Live Here (Deluxe),HARD,"7,5",,,,,"7,5",,,,,,,,,,,,,,,,,,,,,,,
14-2-2021,Black Dresses,Forever In Your Heart ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-2-2021,Chungha,Querencia,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-2-2021,Super Junior,The Renaissance,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Adeline Hotel,Good Timing,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Edie Brickell & New Bohemians,Hunter and the Dog Star,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Hand Habits,Dirt (EP),, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Indigo Sparke,Echo,ZACHT,"8,5",9,,,,"7,5",,,9,,,,,,,,,,,,,,,,,,,,
19-2-2021,Isaac Dunbar,Evil Twin,,"8,5",,,,,,,,,,,,,,,,,,,"8,5",,,,,,,,,
19-2-2021,Julia Stone,Sixty Summers,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Mogwai,As The Love Continues,HARD,"8,3","8,5",,,,8,,"8,5",8,,,,,,,,,,,,,,,,,,,,
19-2-2021,Normandie,Dark & Beautiful Secrets,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,"Nothing, Nowhere",Trauma Factory,DANS,"6,5",,,,,6,,7,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Ryan Van Haesendonck,Vauville,ZACHT,"9,1",10,10,,,9,,10,"9,5",6,,,,,,,,,,,,,,,,,,,
