Date,ARTIST,TITLE,Flare,,Bavo,Lennert,Vince,Mattis,Wennie,Jasper,Sander,Sienie,Femke,Kato,Daan,Sam H.,Marc,Joppe,Eef,Nancy,Benoit,Hasse,Azra,Leonie,Eliah,Tinne,Jordy,Sam V.H.,Sebastiaan,Natasha,Niels,Sara
19-2-2021,SG Lewis,Times,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Tash Sultana,Terra Firma,,"8,5",,,,,"8,5",,,,,,,,,,,,,8,9,,,,,,,,,
19-2-2021,The Hold Steady,Open Door Policy,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,Valley Maker,When the Day Leaves,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,"Conway the Machine, Big Ghost Ltd",If It Bleeds It Can Be Killed ,,"7,8","7,8",,,,,,,,,,,,,,,,,,,,,,,,,,,
19-2-2021,"Your Old Droog, Tha God Fahim",Tha YOD Fahim,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22-2-2021,Lefwerk,Blijf Klein,,"8,0",,,,,8,,,,,,,,,,,,,,,,,,,,,,,
25-2-2021,King Gizzard & the Lizard Wizard,L.W.,HARD,"7,3",,,,,6,,,"8,5",,,,,,,,,,,,,,,,,,,,
25-2-2021,Nick Cave & Warren Ellis ,CARNAGE,ZACHT,"8,9","9,5",,,,,,9,"8,5",,,,"8,5",,,,,,,,,,,,,,,,
26-2-2021,Alice Cooper,Detroit Stories,,"6,0",,,,,,,,,,,,,,,,6,,,,,,,,,,,,
26-2-2021,Altın Gün,Yol,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Architects,For Those That Wish To Exist,HARD,"7,5",,,,,8,,,,,,,7,,,,,,,,,,,,,,,,
26-2-2021,Balthazar,Sand,,"6,8",6,,,,,,"6,5","7,5",,,,7,,,,,,,,,,,,,,,,
26-2-2021,Blanck Mass,In Ferneaux,GEK,"5,0",,,,,5,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Bonnie Tyler,The Best Is Yet to Come,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Celeste,Not Your Muse,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Cloud Nothings ,The Shadow I Remember,HARD,"5,5",,,,,"5,5",,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Deap vally,Digital Dream,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Dreamwell,Modern Grotesque,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Epica,Omega,HARD,"7,5",,,,,,,,,,,,,,,,"7,5",,,,,,,,,,,,
26-2-2021,Goody Grace,Don't Forget Where You Came From,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Goose,Something New,DANS, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Jetty Bones,Push Back,DANS,"8,5",,,,,"8,5",,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,JIMMY EDGAR,CHEETAH BEND,,"8,0",8,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Julien Baker,Little Oblivions,ZACHT,"8,5",9,,,,"8,5",,"8,5","8,5",,"8,5",,8,,,,,,,,,,,,,,,,
26-2-2021,Lastelle,Delicate (EP),HARD,"7,0",,,,,7,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Madison Beer,Life Support,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Maxïmo Park,Nature Always Wins,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Mikey Erg,Mikey Erg,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Mira,heilig hart,ZACHT, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Moonspell,Hermitage,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Nervous Dater,Call in the Mess,HARD,"6,0",,,,,6,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,NOFX,Single Album,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Roosevelt,Polydans,DANS,"7,5","7,5",,,,,,,"7,5",,,,,,,,,,,,,,,,,,,,
26-2-2021,Sheppard,Kaleidoscope Eyes,DANS,"6,5",,,,,"6,5",,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Willie Nelson,That's Life,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Danny L Harle,Harlecore,GEK, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-2-2021,Bonfire,Roots,,"7,0",,,,,,,,,,,,,,,,7,,,,,,,,,,,,
26-2-2021,A Winged Victory for the Sullen,Invisible Cities,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,A Day to Remember,You're Welcome,HARD,"6,3",,,,,"6,5",,,6,,,,"6,5",,,,,,,,,,,,,,,,
5-3-2021,Arab Strap ,As Days Get Dark,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Chevelle,Niratias,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Genesis Owusu,Smiling with No Teeth,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Jane Weaver,Flock,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Kings of Leon,When You See Yourself,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Sam De Nef,"Lonely Day, Crowded Year",ZACHT,"8,3","7,5",,,,9,,,"8,5",,,,,,,,,,,,,,,,,,,,
5-3-2021,Teenage Fanclub,Endless Arcade,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Tigers Jaw,I Won't Care How You Remember Me,HARD,"7,3",,,,,"7,5",,,,,,,7,,,,,,,,,,,,,,,,
5-3-2021,Worriers,The Old Friends EP,HARD,"5,0",,,,,5,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Yung Mavu,Luxury Denim (EP),, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-3-2021,Zara Larsson,Poster Girl,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12-3-2021,Harmony Woods,GRACEFUL RAGE,ZACHT,"8,8",,,,,"9,5",,,8,,,,,,,,,,,,,,,,,,,,
12-3-2021,Rob Zombie,The Lunar Injection Kool Aid Eclipse Conspiracy,,"6,5",,,,,,,,,,,,,,,,"6,5",,,,,,,,,,,,
12-3-2021,Ronnie Atkins,One Shot,,"8,5",,,,,,,,,,,,,,,,"8,5",,,,,,,,,,,,
12-3-2021,The Paper Kites,Roses,ZACHT,"8,8",,,,,"9,5",,"7,5",,9,,,9,,,,,,,,,,,,,,,,
12-3-2021,Thunder,All the right noises,,"7,5",,,,,,,,,,,,,,,,"7,5",,,,,,,,,,,,
12-3-2021,Slope,Street Heat,HARD,"7,5",,,,,"7,5",,,,,,,,,,,,,,,,,,,,,,,
14-3-2021,Captain Kaiser,The Drovers Inn,HARD,"7,8",,,,,8,,"7,5",,8,,,,,,,,,,,,,,,,,,,
19-3-2021,"Benny The Butcher, Harry Fraud",The Plugs I Met 2,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Justin Bieber,Justice,,"7,3","7,5",,,,,,,,,,,,,,,,,7,,,,,,,,,,
19-3-2021,Kshmr,Harmonica Andromeda,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Lana Del Rey,Chemtrails Over The Country Club,ZACHT,"8,0","8,5",,,,,,"6,5",,,,,9,,,,,,8,,,,,,,,,,
19-3-2021,Loretta Lynn,Still Woman Enough,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Ringo Starr,Zoom In (EP),, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Saxon,inspirations'cover album,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Sting,Duets,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Ziggy Alberts,Searching for Freedom,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Peet,Mignon,DANS,"7,5",,,,,"7,5",,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Black Honey,Written & Directed,,"8,0",,,,,8,,,,,,,,,,,,,,,,,,,,,,,
19-3-2021,Magnolia Park,Dream Eater (EP),HARD,"7,5",,,,,"7,5",,,,,,,,,,,,,,,,,,,,,,,
21-3-2021,Thunder,All the Right Noises,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,AJR,OK Orchestra,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,Ben Howard,Collections from the whiteout,ZACHT,"8,0","8,5",,,,,,,,,,,"7,5",,,,,,,,,,,,,,,,
26-3-2021,Carrie Underwood,My Savior,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,Citizen,Life In Your Glass World,HARD,"7,8",,,,,8,,,,,,,"7,5",,,,,,,,,,,,,,,,
26-3-2021,Dodie,Build a Problem,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,Evanescence,The Bitter Truth,,"8,0",,,,,,,,,,,,,,,,8,,,,,,,,,,,,
26-3-2021,Floating Points x Pharoah Sanders ,Promises,,"9,5",10,,,,,,9,,,,,,,,,,,,,,,,,,,,,
26-3-2021,Hannah Peel,Fir Wave,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,L'Impératrice,Tako Tsubo,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,serpentwithfeet,DEACON,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,The Antlers,Green to Gold,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,Tomahawk,Tonic immobility,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,Xiu Xiu,Oh no,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26-3-2021,Armand Hammer & The Alchemist ,Haram,,"8,5","8,5",,,,,,,,,,,,,,,,,,,,,,,,,,,
29-03-2021,Nils Frahm,Graz,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-3-2021,Quadeca,FROM ME TO YOU,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1-4-2021,Ratboys,"Happy Birthday, Ratboy",ZACHT, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-4-2021,Glasvegas,Godspeed,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-4-2021,Godspeed You! Black Emperor ,G_d's Pee AT STATE'S END!,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2-4-2021,Hit Like a Girl,Heart Racer,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-4-2021,London Grammar,Californian Soil,ZACHT, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-4-2021,Taylor Swift,Fearless,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-4-2021,Brockhampton,"Roadrunner: New Light, New Machine ",, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-4-2021,Greta van Fleet,Anthem of the Peaceful Army,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-4-2021,Holding Absence,The Greatest Mistake of My Life,HARD, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-4-2021,Josh Radnor,One More Then I'll Let You Go (EP),, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-4-2021,Andy Stott,Never the Right Time,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-4-2021,Cesar Quinn,Opal,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-4-2021,Dans Dans,Zink,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23-4-2021,Tom Jones,Surrounded by Time,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29-4-2021,Off the Cross,Enjoy it while it lasts,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-4-2021,Amy Shark,Cry Forever,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-4-2021,girl in red,if i could make it go quiet,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-4-2021,Royal Blood,Typhoons,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30-4-2021,Origami Angel,Gami Gang,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-5-2021,Voronoi,The Last Three Seconds,GEK, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-5-2021,Dodie,Build a Problem,ZACHT, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7-5-2021,Weezer,Van Weezer,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-5-2021,St. Vincent,Daddy's Home,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-5-2021,Chai,Wink,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-5-2021,Gary Numan,Intruder,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28-5-2021,black midi,Cavalcade,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-6-2021,Japanese Breakfast,Jubilee,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-6-2021,Easy Life,Life's A Beach,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-6-2021,helloween,,HARD, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18-6-2021,Whispering Sons,Several Others,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9-7-2021,DZ Deathrays,Positive Rising: Part 2,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Drive Like I Do (The 1975),Drive Like I Do,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Danny Brown,XXXX,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Darkside ,Spiral,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Die Antwoord,27,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Drake,Certified Lover Boy,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kid Cudi,Entergalactic,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lake Suburbia,Supine,DANS, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lorde,LP 3,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mechina,Siegé,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mitski,This is where we fall,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,One step closer,This place your know,HARD, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Travis Scott,Utopia,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ziel-Dwang & Lake Suburbia,Berkenhof,GEK, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
